date,eu,jap,hh
02-March-1997,-0.02097979,0.007083855,-0.121452503
02-April-1997,-0.021429391,-0.043275983,0.078297731
02-May-1997,-0.0108894,-0.009876623,0.094860794
02-June-1997,0.007272759,0,-0.020216873
02-July-1997,-0.033152207,-0.035357218,-0.00663575
01-August-1997,0,-0.0527827,0.138304979
01-September-1997,0.011173301,0,0.143518395
01-October-1997,-0.026267927,-0.019152432,0.057041351
01-November-1997,0.011342277,0.016438726,-0.048035719
01-December-1997,-0.003766483,-0.021978907,-0.230647026
01-January-1998,0,-0.016807118,-0.101824861
31-January-1998,-0.007575794,-0.031566466,0.061216979
02-March-1998,-0.007633625,0.00291121,0.007350325
02-April-1998,-0.02718614,-0.075450555,0.07654834
02-May-1998,-0.011881328,-0.061408628,-0.129172669
02-June-1998,-0.003992021,0,0.023361529
02-July-1998,-0.040821995,-0.054808236,-0.00794195
01-August-1998,-0.012578782,-0.017762456,-0.161096768
01-September-1998,-0.017021688,-0.018083675,0.097313753
01-October-1998,-0.0711411,0.007272759,-0.073324597
01-November-1998,-0.009259325,0.007220248,0.095403416
01-December-1998,-0.009345862,-0.021819047,-0.17753163
01-January-1999,-0.053024468,0.01821544,0.059524231
31-January-1999,-0.004962789,0.003603608,-0.044183708
02-March-1999,-0.030305349,0,0.019176319
02-April-1999,-0.041890942,-0.007220248,0.174519263
02-May-1999,0.010638398,0.042559614,0.055579844
02-June-1999,0.010526413,0.017212129,0.014366831
02-July-1999,0.046043939,0.020270964,0.006400201
01-August-1999,0.039220713,0.0584582,0.190057016
01-September-1999,0.056089467,0.055228758,-0.094548175
01-October-1999,0.11576079,0.06360525,0.067065887
01-November-1999,0.016064603,0.043842638,-0.166366987
01-December-1999,0.05804337,0.05477249,0.024241571
01-January-2000,0.233614851,0.051927611,0.027274111
31-January-2000,0.029327615,0.014354313,0.088541901
02-March-2000,0.014347448,0.057686118,0.0517517
01-April-2000,0.047296715,0.0395656,0.08983157
02-May-2000,-0.035965149,-0.023992427,0.183960851
01-June-2000,0.013986242,0.045315196,0.156649063
02-July-2000,0.09531018,0.025001302,-0.070539112
01-August-2000,0.012547216,-0.004123717,0.110308332
01-September-2000,0.004975135,0.012320484,0.121115492
01-October-2000,0.067171528,0.028170877,-0.011495372
01-November-2000,0.018391323,0.017699577,0.126221094
01-December-2000,0.011325149,-0.015717416,0.477505062
01-January-2001,0.046212843,-0.034243023,-0.11353398
31-January-2001,-0.012987196,-0.016529302,-0.371847286
02-March-2001,-0.004366819,0.014478019,-0.071866067
02-April-2001,-0.019890158,-0.029168735,-0.010264229
02-May-2001,-0.027150989,-0.014909754,-0.220064926
02-June-2001,-0.006904515,0.006417134,-0.118654706
02-July-2001,-0.143811702,-0.006417134,-0.170623412
01-August-2001,0.010610179,-0.026088436,-0.055372478
01-September-2001,0,0,-0.306607518
01-October-2001,-0.073905029,0.010953012,0.147963026
01-November-2001,-0.017192401,-0.0468313,-0.10348445
01-December-2001,-0.017493157,-0.025434897,0.024593868
01-January-2002,-0.105360516,-0.01415118,-0.002300214
31-January-2002,-0.009852296,-0.021609484,0.003145283
02-March-2002,-0.020000667,-0.032061932,0.283821251
02-April-2002,-0.055377469,-0.007547206,0.103892933
02-May-2002,0.007092228,0.012547216,0.013954115
02-June-2002,0.024434025,0.012391732,-0.065093377
02-July-2002,0.017094433,0.11613965,-0.084629091
01-August-2002,0.020134908,-0.047146778,0.03459523
01-September-2002,0.022989518,0.024972921,0.149870369
01-October-2002,0.062913825,0.017778246,0.131340037
01-November-2002,0.018127385,0.004395611,-0.006288956
01-December-2002,0.005970167,0,0.160980231
01-January-2003,0.071766798,0.028109959,0.130790207
31-January-2003,0.01648389,0.023183335,0.292809153
02-March-2003,0.018893949,-0.004175371,-0.207912466
02-April-2003,0.074680765,0,-0.113357145
02-May-2003,0.002478316,-0.008403411,0.098233464
02-June-2003,0.002472189,0.006309169,-0.012614703
02-July-2003,-0.002472189,-0.004201687,-0.140872847
01-August-2003,-0.014962873,-0.016985546,-0.006984895
01-September-2003,-0.002515725,0.006403437,-0.076704065
01-October-2003,-0.022930941,-0.017167804,0.000443713
01-November-2003,0.0051414,0.021414095,-0.015448311
01-December-2003,0.017789542,0.006335818,0.303227273
01-January-2004,-0.025511588,0,-0.01118782
31-January-2004,0.005154651,0.012552466,-0.125720439
02-March-2004,-0.007741974,0.014448136,0.011405376
01-April-2004,0.01542447,0.006128722,0.052319563
02-May-2004,0.007623925,0,0.103650057
01-June-2004,0.015075662,0.02613214,-0.015799526
02-July-2004,0.065161768,0.005934736,-0.049591955
01-August-2004,0.013921339,0.017595762,-0.099671286
01-September-2004,0.016000341,0.051002554,-0.05775708
01-October-2004,0.090971778,0.021858794,0.226007749
01-November-2004,0.026559273,-0.018182319,-0.049647101
01-December-2004,0.010030174,0.021779445,0.080195567
01-January-2005,0.086012875,-0.027299238,-0.056310458
31-January-2005,0.005479466,0.029092961,-0.009701251
02-March-2005,0.005449605,0.001790511,0.128628719
02-April-2005,0.059771743,0.014209831,0.022628008
02-May-2005,0.005106394,0.012270093,-0.100546405
02-June-2005,0.003389834,-0.010507978,0.113365307
02-July-2005,0.082772286,0.059795778,0.055810504
01-August-2005,0.021572485,0.027802281,0.228278908
01-September-2005,0.003044142,0.030184976,0.263795355
01-October-2005,0.101096117,0.013986242,0.06457155
01-November-2005,0.024424552,0.019863143,-0.256935762
01-December-2005,0.004013383,-0.018321123,0.21718333
01-January-2006,0.060860202,0.006144413,-0.385743235
31-January-2006,-0.001257071,0.075201227,-0.15493896
02-March-2006,0.005018831,-0.022989518,-0.078550143
02-April-2006,0.030809584,0.007241161,0.027786685
02-May-2006,0.004842624,-0.001444044,-0.133095217
02-June-2006,0.001207001,0.025679014,0.002882985
02-July-2006,0.034383944,-0.034387342,0.003945031
01-August-2006,0.015037877,0.052531594,0.113280005
01-September-2006,0.006865016,0.056466612,-0.368041469
01-October-2006,0.02254887,-0.060624622,0.199364187
01-November-2006,0.002227172,0.001387925,0.228886013
01-December-2006,-0.007816902,0.019231362,-0.121813458
01-January-2007,-0.037697211,-0.033198069,0.000906629
31-January-2007,-0.003498546,-0.031431159,0.191759373
02-March-2007,-0.022446306,-0.004363643,-0.113740276
02-April-2007,-0.045212343,0.032977899,0.064057004
02-May-2007,-0.00250313,0.018169612,0.006478181
02-June-2007,0.006246116,-0.015352709,-0.047076973
02-July-2007,0.012376396,0.020877585,-0.158732257
01-August-2007,0.025502293,0.0588405,0.000246358
01-September-2007,0.023697791,0.049408402,-0.034285199
01-October-2007,0.070085171,0.055302552,0.118379608
01-November-2007,0.033282729,0.066729103,0.041303341
01-December-2007,0.002109705,0.004366819,0.006733565
01-January-2008,0.120005129,0.079539816,0.117558336
31-January-2008,0.012999255,0.050991438,0.069535523
02-March-2008,0.018282045,0.046693823,0.094387329
01-April-2008,0.099090903,0.041113923,0.080679014
02-May-2008,0.015466324,0.018221762,0.10340416
01-June-2008,0.019992669,0.037135069,0.119477851
02-July-2008,0.129067764,0.022933028,-0.143863141
01-August-2008,0.018614808,0.070341489,-0.294339477
01-September-2008,0.014242357,0.082535968,-0.071315988
01-October-2008,0.070204259,0.042183125,-0.135454567
01-November-2008,-0.007561473,0.003325577,-0.007274591
01-December-2008,-0.019802627,-0.088823957,-0.146369632
01-January-2009,-0.109670867,-0.08082918,-0.10031
31-January-2009,-0.229644116,-0.189110878,-0.146178839
02-March-2009,-0.012762252,-0.104093891,-0.132658961
02-April-2009,-0.247520847,-0.154854162,-0.118057917
02-May-2009,-0.050613212,-0.079427134,0.09064296
02-June-2009,-0.017456802,-0.043603637,-0.009222652
02-July-2009,-0.175552069,0.05024818,-0.116410878
01-August-2009,0.03679591,0.027434771,-0.088636774
01-September-2009,0.029895465,0.081627494,-0.036434841
01-October-2009,0.063837013,0.077664585,0.299909582
01-November-2009,0.027256717,0.003291281,-0.104586356
01-December-2009,0.025285797,0.066726706,0.407418684
01-January-2010,0.09406096,0.026290695,0.062441138
31-January-2010,0,0.048695112,-0.087576757
02-March-2010,0.014664673,-0.009551171,-0.225290154
02-April-2010,-0.171850257,0.0523484,-0.050088101
02-May-2010,-0.033809846,0.036660341,0.033905564
02-June-2010,0.062645396,-0.083267099,0.148070463
02-July-2010,0.038027396,0.077102394,-0.036910827
01-August-2010,0.049737358,-0.001768347,-0.08457576
01-September-2010,-0.020323473,-0.024183892,-0.09454587
01-October-2010,0.001207001,0.009025332,-0.129069847
01-November-2010,0.035548767,-0.026401169,0.092374894
01-December-2010,0.017311454,-0.008337241,0.124356658
01-January-2011,0.094894033,0.063083975,0.05634547
31-January-2011,-0.026358932,0.048582199,-0.103864341
02-March-2011,0.001067806,0.039156715,-0.016398765
02-April-2011,0.100439141,0.038451186,0.066742718
02-May-2011,-0.005808342,0.046624986,0.014390724
02-June-2011,-0.003891055,0.064722193,0.047150795
02-July-2011,0.068732929,0.110718039,-0.026143328
01-August-2011,-0.016514137,0.020141053,-0.08709456
01-September-2011,0.003693448,-0.017063181,-0.040264151
01-October-2011,0.051201124,0.012824603,-0.085365835
01-November-2011,-0.008795131,0.018040177,-0.107512545
01-December-2011,0.018381262,-0.018040177,-0.019104977
01-January-2012,-0.006962604,0.013859818,-0.169490886
31-January-2012,-0.029244441,-0.041545376,-0.049677266
02-March-2012,0.073658231,0.019154123,-0.159051458
01-April-2012,-0.047037315,0.030734567,-0.093438994
02-May-2012,0.019081238,0.015896714,0.219025619
01-June-2012,-0.01297035,0.004662013,0.01004028
02-July-2012,-0.031832927,0.051554888,0.185577859
01-August-2012,0.004482302,-0.020642295,-0.051430738
01-September-2012,-0.008984786,-0.052658969,0.016157903
01-October-2012,0.044137791,-0.09531018,0.153841355
01-November-2012,0.021359206,-0.019802627,0.054898971
01-December-2012,-0.003386963,0.026966448,-0.054254932
01-January-2013,0.006762494,0.030673331,0.001817174
31-January-2013,-0.008460287,0.035850564,-0.008963893
02-March-2013,0.008460287,-0.012217623,0.145070653
02-April-2013,0.081661512,-0.004311679,0.089139302
02-May-2013,-0.046889797,0.001233806,-0.040426596
02-June-2013,-0.030568262,0.023759875,-0.057875464
02-July-2013,-0.027212564,-0.02684725,-0.048767994
01-August-2013,0.003442344,-0.035886759,-0.053256529
01-September-2013,-0.034079314,-0.041890942,0.051143663
01-October-2013,0.010610179,0.022472856,0.01847116
01-November-2013,0.004387896,0.006514681,-0.005014599
01-December-2013,0.011319233,0.061693569,0.154883692
01-January-2014,0.00345722,0.017549618,0.093108039
31-January-2014,-0.025339932,0.005384398,0.246475032
02-March-2014,-0.037876484,-0.012608993,-0.216280224
02-April-2014,-0.013882685,0.014397369,-0.033400749
02-May-2014,-0.050655836,-0.028392122,-0.026392758
02-June-2014,-0.043071254,-0.011710457,0.005861114
02-July-2014,-0.052533086,-0.058804933,-0.125221843
01-August-2014,-0.014122994,0.034329284,-0.030930092
01-September-2014,0.0108815,-0.037544863,0.001042453
01-October-2014,0.05577458,0.0470296,-0.040640362
01-November-2014,-0.093265189,-0.019060297,0.093973648
01-December-2014,0.099387657,0.001922461,-0.197213757
01-January-2015,-0.060815383,0.035677185,-0.127308934
31-January-2015,-0.111989042,-0.130717392,-0.045880275
02-March-2015,0,-0.085389212,-0.016951592
02-April-2015,-0.199476966,-0.176002325,-0.074039638
02-May-2015,-0.013441335,-0.158146092,0.088636772
02-June-2015,-0.002587334,-0.015953903,-0.025241369
02-July-2015,0.004088276,0.032753707,0.022066403
01-August-2015,-0.053433809,0.03322326,-0.027285409
01-September-2015,-0.010620601,0.048820465,-0.042324186
01-October-2015,-0.040920363,-0.019547357,-0.131351382
01-November-2015,-0.091342686,-0.060339405,-0.099750273
01-December-2015,-0.077079181,-0.046835266,-0.092226185
01-January-2016,-0.146215968,-0.077864105,0.176303033
31-January-2016,-0.103246945,0.019085532,-0.158216779
02-March-2016,-0.014774125,-0.101342244,-0.119268283
01-April-2016,0.015201538,-0.125385647,0.097305075
02-May-2016,0.08659588,-0.084989641,0.006397328
01-June-2016,0.093967314,0.020979678,0.302139072
02-July-2016,-0.01717515,0.05401718,0.086459186
01-August-2016,-0.144076134,0.054930583,-0.00547634
01-September-2016,0.049672096,0.054667569,0.057200573
01-October-2016,0.226860746,0.014885588,-0.008415856
01-November-2016,0.064639119,-0.007907695,-0.143838665
01-December-2016,-0.048527254,-0.000109929,0.339365306
01-January-2017,0.124791213,0.057649556,-0.089850202
31-January-2017,-0.015212842,0.045302086,-0.152448864
02-March-2017,-0.190693087,-0.02028814,0.023960262
02-April-2017,0.001991407,0.060825684,0.072670565
02-May-2017,0.009439023,0.037371776,0.010599567
02-June-2017,-0.034526445,-0.023816983,-0.057752255
02-July-2017,0.023690876,-0.002731202,0.001209037
01-August-2017,0.090262915,0.006406392,-0.022056087
01-September-2017,0.084778725,-0.031144338,0.020285473
01-October-2017,0.03545927,-0.038708829,-0.031330378
01-November-2017,0.080578407,0.016316537,0.048262943
01-December-2017,0.064262324,0.022980386,-0.004582126
01-January-2018,-0.069105394,0.077344413,0.250848971
31-January-2018,0.008444073,0.050430685,-0.37619111
02-March-2018,-0.003184545,0.028531166,0.016659004
02-April-2018,0.033833158,-0.001940478,0.037090391
02-May-2018,0.077664768,0.015834302,0.003152003
02-June-2018,-0.00514335,0.018505022,0.05474123
02-July-2018,0.019923381,-0.000209802,-0.045982552
01-August-2018,0.062003851,0.040745666,0.046548513
01-September-2018,0.163561136,0.038629637,0.009786387
01-October-2018,-0.079836486,0.031117729,0.088629884
01-November-2018,-0.061684713,0.00340008,0.237120298
01-December-2018,-0.03557187,0.024902617,-0.058025187
01-January-2019,-0.093764885,0.000997543,-0.231421744
31-January-2019,-0.189977346,-0.016857041,-0.136436519
02-March-2019,-0.148164242,-0.044369009,0.085274467
02-April-2019,-0.05080926,-0.095503168,-0.111232604
02-May-2019,-0.125634214,-0.011755843,-0.001457615
02-June-2019,-0.190520715,-0.010215197,-0.095761554
02-July-2019,0.00897986,0.0084713,-0.013489527
01-August-2019,0.015459434,0.06989304,-0.067126977
01-September-2019,0.134299044,-0.068522589,0.138026216
01-October-2019,0.184481405,-0.015719534,-0.093126979
01-November-2019,0.018181032,0.005591499,0.1310401
01-December-2019,-0.108500623,0.00171112,-0.17966973
01-January-2020,-0.240332369,-0.01702305,-0.086891469
31-January-2020,-0.222776824,0.000756311,-0.05348922
02-March-2020,-0.067171959,0.031688611,-0.068646351
01-April-2020,-0.248649365,-0.020087904,-0.029054835
02-May-2020,-0.297206377,0.006536686,-0.000737918
01-June-2020,0.10649564,-0.116132431,-0.059250377
02-July-2020,0.027506121,-0.141592521,0.077963187
01-August-2020,0.463122803,-0.204943569,0.261028635
01-September-2020,0.32277249,-0.075230024,-0.19315379
01-October-2020,0.21285147,0.048978776,0.252420279
01-November-2020,-0.011053898,0.103862381,0.072306272
01-December-2020,0.191430287,0.111090828,-0.0212709
01-January-2021,0.216037739,0.161502467,0.055052803
31-January-2021,-0.165688262,0.092809271,0.385839118
02-March-2021,-0.005117815,-0.224218416,-0.422527892
02-April-2021,0.153950393,0.047219539,0.017311085
02-May-2021,0.220367734,0.074357433,0.095364274
02-June-2021,0.145211212,0.075616504,0.116683375
02-July-2021,0.194277793,0.074444234,0.156746499
01-August-2021,0.209561527,0.041801545,0.064664632
01-September-2021,0.392454232,0.057352304,0.234971185
01-October-2021,0.307138755,0.078805336,0.055878156
01-November-2021,-0.117013839,0.209008863,-0.088867599
01-December-2021,0.319635187,0.004482155,-0.296487022
01-January-2022,-0.296828383,-0.042445789,0.17711526
31-January-2022,-0.037162329,0.146054902,0.03298763
02-March-2022,0.442673692,-0.117484776,0.074535414
02-April-2022,-0.274886083,0.074950981,0.293473351
02-May-2022,-0.098930924,0.023756505,0.206580881
02-June-2022,0.140101712,-0.07112985,-0.075270759
02-July-2022,0.4250087,0.19511705,-0.037114536
01-August-2022,0.310842503,0.116369632,0.195109005
01-September-2022,-0.16984318,0.022753791,-0.124259774
,,,
,,,