date,hh,jap
02-Mar-97,-0.121452503,-0.088390535
02-Apr-97,0.078297731,0.048810274
02-May-97,0.094860794,0.071197072
02-Jun-97,-0.020216873,-0.113856218
02-Jul-97,-0.00663575,-0.006387194
01-Aug-97,0.138304979,-0.059791199
01-Sep-97,0.143518395,0.170777822
01-Oct-97,0.057041351,0.211688374
01-Nov-97,-0.048035719,0.164906512
01-Dec-97,-0.230647026,0.074640024
01-Jan-98,-0.101824861,-0.203043897
02-Feb-98,0.061216979,-0.355400426
02-Mar-98,0.007350325,-0.085433689
02-Apr-98,0.07654834,0.034262331
02-May-98,-0.129172669,-0.042275397
02-Jun-98,0.023361529,0.039008007
02-Jul-98,-0.00794195,0.074189079
01-Aug-98,-0.161096768,0.115530668
01-Sep-98,0.097313753,0.147037294
01-Oct-98,-0.073324597,0.073049726
01-Nov-98,0.095403416,0.082264079
01-Dec-98,-0.17753163,-0.027272988
01-Jan-99,0.059524231,-0.38716043
02-Feb-99,-0.044183708,-0.071039819
02-Mar-99,0.019176319,-0.003325987
02-Apr-99,0.174519263,-0.026221096
02-May-99,0.055579844,-0.002652301
02-Jun-99,0.014366831,0.008404507
02-Jul-99,0.006400201,-0.014693614
01-Aug-99,0.190057016,0.021828917
01-Sep-99,-0.094548175,0.1105359
01-Oct-99,0.067065887,0.122961101
01-Nov-99,-0.166366987,-0.127651964
01-Dec-99,0.024241571,0.145939915
01-Jan-00,0.027274111,0.052219289
02-Feb-00,0.088541901,0.012674833
01-Mar-00,0.0517517,-0.066917956
01-Apr-00,0.08983157,0.163392188
01-May-00,0.183960851,0.191789399
01-Jun-00,0.156649063,-0.045540628
01-Jul-00,-0.070539112,0.009279949
01-Aug-00,0.110308332,-0.103939275
31-Aug-00,0.121115492,0.245571137
01-Oct-00,-0.011495372,0.187551303
31-Oct-00,0.126221094,0.10467678
01-Dec-00,0.477505062,0.022361751
01-Jan-01,-0.11353398,-0.061885046
02-Feb-01,-0.371847286,-0.081634991
02-Mar-01,-0.071866067,-0.114090627
02-Apr-01,-0.010264229,0.006484275
02-May-01,-0.220064926,-0.067728288
02-Jun-01,-0.118654706,-0.139900936
02-Jul-01,-0.170623412,-0.031039139
01-Aug-01,-0.055372478,-0.044777406
01-Sep-01,-0.306607518,0.221057673
01-Oct-01,0.147963026,0.009897965
01-Nov-01,-0.10348445,0.096037518
01-Dec-01,0.024593868,0.135022447
01-Jan-02,-0.002300214,-0.092619891
02-Feb-02,0.003145283,-0.351355102
02-Mar-02,0.283821251,-0.162541724
02-Apr-02,0.103892933,-0.182502499
02-May-02,0.013954115,-0.013708047
02-Jun-02,-0.065093377,0.039772303
02-Jul-02,-0.084629091,0.103474015
01-Aug-02,0.03459523,-0.029621399
01-Sep-02,0.149870369,0.31025238
01-Oct-02,0.131340037,0.234809802
01-Nov-02,-0.006288956,0.055588789
01-Dec-02,0.160980231,0.075451157
01-Jan-03,0.130790207,-0.150367576
02-Feb-03,0.292809153,-0.182731731
02-Mar-03,-0.207912466,-0.007275384
02-Apr-03,-0.113357145,-0.077665358
02-May-03,0.098233464,0.048470353
02-Jun-03,-0.012614703,0.050446086
02-Jul-03,-0.140872847,-0.035367125
01-Aug-03,-0.006984895,-0.098188551
01-Sep-03,-0.076704065,0.240620361
01-Oct-03,0.000443713,0.362853324
01-Nov-03,-0.015448311,0.192519087
01-Dec-03,0.303227273,0.061088853
01-Jan-04,-0.01118782,-0.148089816
02-Feb-04,-0.125720439,-0.224210964
01-Mar-04,0.011405376,-0.091604588
01-Apr-04,0.052319563,-0.015010875
01-May-04,0.103650057,0.045755389
01-Jun-04,-0.015799526,0.008709639
01-Jul-04,-0.049591955,0.040895121
01-Aug-04,-0.099671286,0.055325918
31-Aug-04,-0.05775708,0.211587897
01-Oct-04,0.226007749,0.257218361
31-Oct-04,-0.049647101,0.035998108
01-Dec-04,0.080195567,0.000930215
01-Jan-05,-0.056310458,-0.172772558
02-Feb-05,-0.009701251,-0.031227311
02-Mar-05,0.128628719,0.051137188
02-Apr-05,0.022628008,-0.041475587
02-May-05,-0.100546405,-0.015623086
02-Jun-05,0.113365307,-0.092418544
02-Jul-05,0.055810504,0.122409611
01-Aug-05,0.228278908,0.01085367
01-Sep-05,0.263795355,0.17610758
01-Oct-05,0.06457155,0.171930073
01-Nov-05,-0.256935762,0.530018816
01-Dec-05,0.21718333,0.11660363
01-Jan-06,-0.385743235,-0.21874167
02-Feb-06,-0.15493896,-0.231858027
02-Mar-06,-0.078550143,-0.140454874
02-Apr-06,0.027786685,-0.188737946
02-May-06,-0.133095217,-0.071717335
02-Jun-06,0.002882985,0.043562374
02-Jul-06,0.003945031,0.062258164
01-Aug-06,0.113280005,-0.09692183
01-Sep-06,-0.368041469,0.119744581
01-Oct-06,0.199364187,0.189524755
01-Nov-06,0.228886013,-0.009258248
01-Dec-06,-0.121813458,-0.187288597
01-Jan-07,0.000906629,-0.285304148
02-Feb-07,0.191759373,-0.422062322
02-Mar-07,-0.113740276,0.039047837
02-Apr-07,0.064057004,-0.152191154
02-May-07,0.006478181,0.307244817
02-Jun-07,-0.047076973,-0.178378555
02-Jul-07,-0.158732257,0.443105278
01-Aug-07,0.000246358,-0.15291059
01-Sep-07,-0.034285199,0.299316571
01-Oct-07,0.118379608,0.33804533
01-Nov-07,0.041303341,0.119390182
01-Dec-07,0.006733565,-0.014785315
01-Jan-08,0.117558336,0.00304975
02-Feb-08,0.069535523,-0.084276044
01-Mar-08,0.094387329,0.096760098
01-Apr-08,0.080679014,0.106053572
01-May-08,0.10340416,-0.008703912
01-Jun-08,0.119477851,0.123617227
01-Jul-08,-0.143863141,-0.037458429
01-Aug-08,-0.294339477,-0.170605913
01-Sep-08,-0.071315988,0.222822717
01-Oct-08,-0.135454567,-0.094472136
01-Nov-08,-0.007274591,-0.246659994
01-Dec-08,-0.146369632,-0.118674846
01-Jan-09,-0.10031,-0.031155463
02-Feb-09,-0.146178839,-0.249535657
02-Mar-09,-0.132658961,-0.355553433
02-Apr-09,-0.118057917,-0.075575263
02-May-09,0.09064296,0.003924695
02-Jun-09,-0.009222652,0.000127116
02-Jul-09,-0.116410878,-0.140138265
01-Aug-09,-0.088636774,0.017578495
01-Sep-09,-0.036434841,0.0581001
01-Oct-09,0.299909582,0.304569549
01-Nov-09,-0.104586356,-0.07064026
01-Dec-09,0.407418684,0.01792192
01-Jan-10,0.062441138,0.119022863
01-Feb-10,-0.087576757,-0.091018553
02-Mar-10,-0.225290154,-0.155194585
02-Apr-10,-0.050088101,0.068614828
02-May-10,0.033905564,0.14673673
02-Jun-10,0.148070463,0.117853755
02-Jul-10,-0.036910827,0.087641318
01-Aug-10,-0.08457576,-0.09508479
01-Sep-10,-0.09454587,0.072580591
01-Oct-10,-0.129069847,0.107299724
01-Nov-10,0.092374894,0.054351814
01-Dec-10,0.124356658,0.156282792
01-Jan-11,0.05634547,-0.051751672
02-Feb-11,-0.103864341,-0.014435088
02-Mar-11,-0.016398765,0.126280016
02-Apr-11,0.066742718,-0.01456795
02-May-11,0.014390724,-0.036692067
02-Jun-11,0.047150795,-0.001290878
02-Jul-11,-0.026143328,-0.055588717
01-Aug-11,-0.08709456,-0.003216671
01-Sep-11,-0.040264151,0.11960555
01-Oct-11,-0.085365835,0.030398407
01-Nov-11,-0.107512545,-0.035800578
01-Dec-11,-0.019104977,-0.111505712
01-Jan-12,-0.169490886,-0.042423036
01-Feb-12,-0.049677266,0.093271768
01-Mar-12,-0.159051458,0.01296989
01-Apr-12,-0.093438994,-0.007805733
01-May-12,0.219025619,-0.072520237
01-Jun-12,0.01004028,-0.021338417
02-Jul-12,0.185577859,0.007398298
01-Aug-12,-0.051430738,0.037105798
01-Sep-12,0.016157903,0.084460537
01-Oct-12,0.153841355,0.082363993
31-Oct-12,0.054898971,0.014375426
01-Dec-12,-0.054254932,0.00892187
01-Jan-13,0.001817174,-0.007550322
01-Feb-13,-0.008963893,-0.035625872
02-Mar-13,0.145070653,0.012471902
02-Apr-13,0.089139302,-0.01836361
02-May-13,-0.040426596,-0.032563565
02-Jun-13,-0.057875464,-0.003924951
02-Jul-13,-0.048767994,0.010520246
01-Aug-13,-0.053256529,0.00456323
01-Sep-13,0.051143663,0.050395779
01-Oct-13,0.01847116,0.052914408
01-Nov-13,-0.005014599,0.028827125
01-Dec-13,0.154883692,0.013581017
01-Jan-14,0.093108039,-0.063568529
01-Feb-14,0.246475032,-0.106340227
02-Mar-14,-0.216280224,-0.040074532
02-Apr-14,-0.033400749,-0.113881442
02-May-14,-0.026392758,-0.102737314
02-Jun-14,0.005861114,-0.100360475
02-Jul-14,-0.125221843,-0.048923073
01-Aug-14,-0.030930092,0.101855868
01-Sep-14,0.001042453,0.142729157
01-Oct-14,-0.040640362,0.046944864
01-Nov-14,0.093973648,0.009048822
01-Dec-14,-0.197213757,-0.047851401
01-Jan-15,-0.127308934,-0.18082231
01-Feb-15,-0.045880275,0.083533202
02-Mar-15,-0.016951592,-0.082466021
02-Apr-15,-0.074039638,-0.038616129
02-May-15,0.088636772,-0.035899929
02-Jun-15,-0.025241369,0.02460536
02-Jul-15,0.022066403,0.003112292
01-Aug-15,-0.027285409,-0.069347296
01-Sep-15,-0.042324186,0.005762445
01-Oct-15,-0.131351382,-0.010415535
01-Nov-15,-0.099750273,-0.0794977
01-Dec-15,-0.092226185,-0.08836732
01-Jan-16,0.176303033,-0.134741396
01-Feb-16,-0.158216779,-0.098259565
01-Mar-16,-0.119268283,-0.021017109
01-Apr-16,0.097305075,-0.016812309
01-May-16,0.006397328,0.073801782
01-Jun-16,0.302139072,0.105101428
02-Jul-16,0.086459186,-0.03208959
01-Aug-16,-0.00547634,-0.12283118
31-Aug-16,0.057200573,0.080161956
01-Oct-16,-0.008415856,0.250137564
01-Nov-16,-0.143838665,0.077114516
01-Dec-16,0.339365306,-0.052974624
01-Jan-17,-0.089850202,0.120142203
01-Feb-17,-0.152448864,-0.045922612
02-Mar-17,0.023960262,-0.215218538
02-Apr-17,0.072670565,-0.020541811
02-May-17,0.010599567,-0.043397112
02-Jun-17,-0.057752255,-0.032034185
02-Jul-17,0.001209037,0.02821041
01-Aug-17,-0.022056087,0.160512005
01-Sep-17,0.020285473,0.08670524
01-Oct-17,-0.031330378,0.067719053
01-Nov-17,0.048262943,0.105921159
01-Dec-17,-0.004582126,0.08419039
01-Jan-18,0.250848971,-0.0928996
01-Feb-18,-0.37619111,0.003095474
02-Mar-18,0.016659004,-0.039183963
02-Apr-18,0.037090391,0.014827659
02-May-18,0.003152003,0.050987613
02-Jun-18,0.05474123,-0.020875025
02-Jul-18,-0.045982552,0.050878279
01-Aug-18,0.046548513,0.074083299
01-Sep-18,0.009786387,0.159871326
01-Oct-18,0.088629884,-0.046689762
01-Nov-18,0.237120298,-0.042687934
01-Dec-18,-0.058025187,-0.054473904
01-Jan-19,-0.231421744,-0.089219673
01-Feb-19,-0.136436519,-0.21997743
02-Mar-19,0.085274467,-0.186822761
02-Apr-19,-0.111232604,-0.078283956
02-May-19,-0.001457615,-0.155777109
02-Jun-19,-0.095761554,-0.143344169
02-Jul-19,-0.013489527,0.074293557
01-Aug-19,-0.067126977,0.015211198
01-Sep-19,0.138026216,0.116044399
01-Oct-19,-0.093126979,0.196110077
01-Nov-19,0.1310401,0.035571188
01-Dec-19,-0.17966973,-0.126742168
01-Jan-20,-0.086891469,-0.231476014
01-Feb-20,-0.05348922,-0.271147472
01-Mar-20,-0.068646351,-0.081109122
01-Apr-20,-0.029054835,-0.343791347
01-May-20,-0.000737918,-0.286459927
01-Jun-20,-0.059250377,0.20425628
02-Jul-20,0.077963187,0.017050011
01-Aug-20,0.261028635,0.538416057
31-Aug-20,-0.19315379,0.273794435
01-Oct-20,0.252420279,0.274604099
01-Nov-20,0.072306272,0.013580856
01-Dec-20,-0.0212709,0.208328337
01-Jan-21,0.055052803,0.199043373
01-Feb-21,0.385839118,-0.25768414
02-Mar-21,-0.422527892,0.011595098
02-Apr-21,0.017311085,0.1332441
02-May-21,0.095364274,0.231437409
02-Jun-21,0.116683375,0.122958305
02-Jul-21,0.156746499,0.214700904
01-Aug-21,0.064664632,0.215681778
01-Sep-21,0.234971185,0.398157282
01-Oct-21,0.055878156,0.281740867
01-Nov-21,-0.088867599,-0.07054108
01-Dec-21,-0.296487022,0.276513835
01-Jan-22,0.17711526,-0.306664956
01-Feb-22,0.03298763,-0.020378833
02-Mar-22,0.074535414,0.41292864
02-Apr-22,0.293473351,-0.501054828
02-May-22,0.206580881,-0.256718771
02-Jun-22,-0.075270759,0.133915639
02-Jul-22,-0.037114536,0.423501524
01-Aug-22,0.195109005,0.468676698
01-Sep-22,-0.124259774,-0.327851943
,,
,,